sample_id,file_name,size_bytes,sha256
DEMO-0011_2023-11-12T06_00_00.000000,weather.npy,384,002ec9b1b8924b3ac3ddedbc39e13246799d50fac368606d3c29d51e0b268180
DEMO-0011_2023-11-12T12_00_00.000000,bbox.npy,144,5e145c94dfb4ee51d46113e123c741256c1c20d39646ca85c142f5aa5c21dfba
DEMO-0011_2023-11-12T12_00_00.000000,center.npy,136,22b21419fd6dbbcf16fdf0fef2a380e8572a051929965c0f2d4ac2d6e42ac3f1
DEMO-0011_2023-11-12T12_00_00.000000,current_position.npy,136,e8ec3e90a2179855ec3f69a02539527c32888a65983bf031a78db29d1b5bb693
DEMO-0011_2023-11-12T12_00_00.000000,delta_wind_24h.npy,132,7d8cc1c5e32e9d39aa635fcb59d98094e686e097f1fb431fb9b3e12fe7ea8e2c
DEMO-0011_2023-11-12T12_00_00.000000,future_positions.npy,152,4afccdeb9d541478f2973b890e5663a79af31025f0dc6a1d2ba84ff3b2614c10
DEMO-0011_2023-11-12T12_00_00.000000,future_positions_abs.npy,152,3084f685be21c8339ab424f79af59a6a35fc081c045dc53b298d9d4b05cd6323
DEMO-0011_2023-11-12T12_00_00.000000,future_pressure.npy,140,f738d67f64cb8bac961d8f1ad5fbf415e394d19a2d22f1b80000ca2dc19759fb
DEMO-0011_2023-11-12T12_00_00.000000,future_wind.npy,140,4e2a9333d1c3dff6df4c147a829b2a7cd3feccb3969c4c247e4280fba8953363
DEMO-0011_2023-11-12T12_00_00.000000,has_tc.npy,132,8911cbc3a75f98c55d74490c632594ffd99e0f242b800de2b0597e1b227998f2
DEMO-0011_2023-11-12T12_00_00.000000,meta.json,218,f54b2cbfba98138f0c044e4e83597191b00fb7cce4b95043678429ca17692262
DEMO-0011_2023-11-12T12_00_00.000000,pattern.npy,164,fa9ee3032e66b7ad2dcc47b9233a09d7ce003739d94900da744854979097e9d5
DEMO-0011_2023-11-12T12_00_00.000000,raw_satellite.npy,4718720,d0384adfb7834d432eae7e8bd4ea4d7fcec25e4743b6023ea760b819c4cbeb5c
DEMO-0011_2023-11-12T12_00_00.000000,ri_flag.npy,132,25b1313316fef127cb527c8ec54f131e92a1d9155913172b1a36d9486e3668a0
DEMO-0011_2023-11-12T12_00_00.000000,satellite.npy,786560,e061e2c632bd3646566ecb1d0baf5cae48cfcd20c39b8909982901b0187d88ce
DEMO-0011_2023-11-12T12_00_00.000000,satellite_sequence.npy,4718720,d0384adfb7834d432eae7e8bd4ea4d7fcec25e4743b6023ea760b819c4cbeb5c
DEMO-0011_2023-11-12T12_00_00.000000,stage.npy,136,51ae2a75c00cff80c53b85fdd9a48ace86f6d3e143f8e384aedf8ddddedc44ea
DEMO-0011_2023-11-12T12_00_00.000000,structure.npy,172,b082b4fb68abea0c6ccaee8d77f4ac877aab00f8cbbbb7f5542f6732d48952c8
DEMO-0011_2023-11-12T12_00_00.000000,track_history.npy,176,12644fb77671d26ec82510549c077cf5a3f3394b243b3913e65f2456cd762d94
DEMO-0011_2023-11-12T12_00_00.000000,track_states.npy,272,e045415b7c19bd1563f4147d41a0edd4c66bfe24c21edbdd93d02ecc08927233
DEMO-0011_2023-11-12T12_00_00.000000,weather.npy,384,76af3820ef922e8411e0d7449191f6ddab41620b4bba2b69d72f81ab1eeefec3
DEMO-0011_2023-11-12T18_00_00.000000,bbox.npy,144,5e145c94dfb4ee51d46113e123c741256c1c20d39646ca85c142f5aa5c21dfba
DEMO-0011_2023-11-12T18_00_00.000000,center.npy,136,22b21419fd6dbbcf16fdf0fef2a380e8572a051929965c0f2d4ac2d6e42ac3f1
DEMO-0011_2023-11-12T18_00_00.000000,current_position.npy,136,5b523cd169a4b7135b376c4b0aa3aa5977b29b2f9065429749337307ab3fba15
DEMO-0011_2023-11-12T18_00_00.000000,delta_wind_24h.npy,132,eb2df5be00b33b00dec1ebae45e0f66d52c4d6f8cefc7e7a487f593365f6568a
DEMO-0011_2023-11-12T18_00_00.000000,future_positions.npy,152,3f061c669a1b7284a4a69f07971a42b8a44815f8085a2952e29899cc838d46a1
DEMO-0011_2023-11-12T18_00_00.000000,future_positions_abs.npy,152,e7a585797f4b401fffd7dc9dbcf40c7a39e500e8c51de2a264fc4c36e1c4a558
DEMO-0011_2023-11-12T18_00_00.000000,future_pressure.npy,140,7480601be058154eb47e729084843d0b1a0237bc4d6789905468ec73b809c6d7
DEMO-0011_2023-11-12T18_00_00.000000,future_wind.npy,140,8a2584fc0155849b0738b9916f7301d3fb90239805c09c7c2e29820403ec48d6
DEMO-0011_2023-11-12T18_00_00.000000,has_tc.npy,132,8911cbc3a75f98c55d74490c632594ffd99e0f242b800de2b0597e1b227998f2
DEMO-0011_2023-11-12T18_00_00.000000,meta.json,202,758060378bd56fc6d51524d11fcb243acc8d6f78436985be15ab2284cd779bd2
DEMO-0011_2023-11-12T18_00_00.000000,pattern.npy,164,fa9ee3032e66b7ad2dcc47b9233a09d7ce003739d94900da744854979097e9d5
DEMO-0011_2023-11-12T18_00_00.000000,raw_satellite.npy,4718720,a4e9f61eccd17a7686d18aa4b522f5e50b513ccbc1a93b9c05a7e1a080de18c3
DEMO-0011_2023-11-12T18_00_00.000000,ri_flag.npy,132,25b1313316fef127cb527c8ec54f131e92a1d9155913172b1a36d9486e3668a0
DEMO-0011_2023-11-12T18_00_00.000000,satellite.npy,786560,edbe0c1ec0fb4b8551b95b49118d612ab2067f48f24b3519610e20b5882c69de
DEMO-0011_2023-11-12T18_00_00.000000,satellite_sequence.npy,4718720,a4e9f61eccd17a7686d18aa4b522f5e50b513ccbc1a93b9c05a7e1a080de18c3
DEMO-0011_2023-11-12T18_00_00.000000,stage.npy,136,51ae2a75c00cff80c53b85fdd9a48ace86f6d3e143f8e384aedf8ddddedc44ea
DEMO-0011_2023-11-12T18_00_00.000000,structure.npy,172,b082b4fb68abea0c6ccaee8d77f4ac877aab00f8cbbbb7f5542f6732d48952c8
DEMO-0011_2023-11-12T18_00_00.000000,track_history.npy,176,442a9af7925b595ec0b8a31a5df6284bf6909ba29a2601a47ab05b1ca5fb15db
DEMO-0011_2023-11-12T18_00_00.000000,track_states.npy,272,cf1020abb3b9b41bc5aaaf1341c2069bde3577b0fff0d5f53dff5b59e28527b1
DEMO-0011_2023-11-12T18_00_00.000000,weather.npy,384,4d444f4372e73449c8daff6f933d783de6b479c98b9920c075d45d515da27f7e
DEMO-0011_2023-11-13T00_00_00.000000,bbox.npy,144,5e145c94dfb4ee51d46113e123c741256c1c20d39646ca85c142f5aa5c21dfba
DEMO-0011_2023-11-13T00_00_00.000000,center.npy,136,22b21419fd6dbbcf16fdf0fef2a380e8572a051929965c0f2d4ac2d6e42ac3f1
DEMO-0011_2023-11-13T00_00_00.000000,current_position.npy,136,82380d7692155968dd9fe0dbb477e69e922402af06d6040ab64fa73ed2ab260e
DEMO-0011_2023-11-13T00_00_00.000000,delta_wind_24h.npy,132,4c40af9edf3e4802dcd046ea1f6095f2c116ced2976d85299c620d7d72816976
DEMO-0011_2023-11-13T00_00_00.000000,future_positions.npy,152,c32641baff0139e5b98712ff4ee98cfcdce5cf7873c6e700a6448f286c63a22f
DEMO-0011_2023-11-13T00_00_00.000000,future_positions_abs.npy,152,872dc5b3e3da2c9ada66821d308ca0acc546fd877d418f9d6c768f9bf792dec3
DEMO-0011_2023-11-13T00_00_00.000000,future_pressure.npy,140,419e1eabfa6c95ec83220fda02a6be4c71d8c0da4ea236df6a12feac46b5b6c4
DEMO-0011_2023-11-13T00_00_00.000000,future_wind.npy,140,bdc3e8779b097c959ca997d45f8bec6c8c11d96e3a8dd8da39370334f2e54166
DEMO-0011_2023-11-13T00_00_00.000000,has_tc.npy,132,8911cbc3a75f98c55d74490c632594ffd99e0f242b800de2b0597e1b227998f2
DEMO-0011_2023-11-13T00_00_00.000000,meta.json,218,c7261ba2326dce6aba39fee9e81a064c0082bad82d29098b1e1b2129072e05b3
DEMO-0011_2023-11-13T00_00_00.000000,pattern.npy,164,fa9ee3032e66b7ad2dcc47b9233a09d7ce003739d94900da744854979097e9d5
DEMO-0011_2023-11-13T00_00_00.000000,raw_satellite.npy,4718720,67e34340a5f3ac5ea6a2d722ce1464c377d98c08fcf1e2947c65b4da68c93c27
DEMO-0011_2023-11-13T00_00_00.000000,ri_flag.npy,132,25b1313316fef127cb527c8ec54f131e92a1d9155913172b1a36d9486e3668a0
DEMO-0011_2023-11-13T00_00_00.000000,satellite.npy,786560,3c48e783e37466b7e5f6ea4531fd021be7f23c9bf9d799b4bfb463fa1763eec8
DEMO-0011_2023-11-13T00_00_00.000000,satellite_sequence.npy,4718720,67e34340a5f3ac5ea6a2d722ce1464c377d98c08fcf1e2947c65b4da68c93c27
DEMO-0011_2023-11-13T00_00_00.000000,stage.npy,136,51ae2a75c00cff80c53b85fdd9a48ace86f6d3e143f8e384aedf8ddddedc44ea
DEMO-0011_2023-11-13T00_00_00.000000,structure.npy,172,b082b4fb68abea0c6ccaee8d77f4ac877aab00f8cbbbb7f5542f6732d48952c8
DEMO-0011_2023-11-13T00_00_00.000000,track_history.npy,176,6d5559e71f79ec381ed679aeec58fdc3282bb299011fb7987ae8a426dcb48e6b
DEMO-0011_2023-11-13T00_00_00.000000,track_states.npy,272,9ec623e13eae9a979916b5557e4d4ed80e3db8de9a2cad90e20a7ff856566f3e
DEMO-0011_2023-11-13T00_00_00.000000,weather.npy,384,a48d19a53b96815e04d9502b178ec5c81bb0e1124982a8e7496bc0061695407e
DEMO-0011_2023-11-13T06_00_00.000000,bbox.npy,144,5e145c94dfb4ee51d46113e123c741256c1c20d39646ca85c142f5aa5c21dfba
DEMO-0011_2023-11-13T06_00_00.000000,center.npy,136,22b21419fd6dbbcf16fdf0fef2a380e8572a051929965c0f2d4ac2d6e42ac3f1
DEMO-0011_2023-11-13T06_00_00.000000,current_position.npy,136,d65515de4d6c83b5e1a21eba066b4772f64cfce6bcb1f86b885683ae4903e514
DEMO-0011_2023-11-13T06_00_00.000000,delta_wind_24h.npy,132,8911cbc3a75f98c55d74490c632594ffd99e0f242b800de2b0597e1b227998f2
DEMO-0011_2023-11-13T06_00_00.000000,future_positions.npy,152,794f50e52890425cf76813d98c4264ca9bb2ede9bed10d4f9d8e7724aa02591f
DEMO-0011_2023-11-13T06_00_00.000000,future_positions_abs.npy,152,a10467d312337d46fa0f36cf8aa66bb293bbd2e6023d065f41c51d151e8ebd72
DEMO-0011_2023-11-13T06_00_00.000000,future_pressure.npy,140,7a67fae6e2443d7ebac2b1f8380c00d77b34f54acb5012707969b5eb39ef4259
DEMO-0011_2023-11-13T06_00_00.000000,future_wind.npy,140,a954a4a3e925b91a0c719261f4e56579d4b245394de2d92c9873f7de39cd8cef
DEMO-0011_2023-11-13T06_00_00.000000,has_tc.npy,132,8911cbc3a75f98c55d74490c632594ffd99e0f242b800de2b0597e1b227998f2
DEMO-0011_2023-11-13T06_00_00.000000,meta.json,202,88dfcc3b9a7eaba803309bee7d28b13f15a40fe0fd5f6e24efb15ce4380d18cb
DEMO-0011_2023-11-13T06_00_00.000000,pattern.npy,164,fa9ee3032e66b7ad2dcc47b9233a09d7ce003739d94900da744854979097e9d5
DEMO-0011_2023-11-13T06_00_00.000000,raw_satellite.npy,4718720,440f0780515ca6ed33173c7b2f629035d6c9020a6f628f4bd954c7501bf29144
DEMO-0011_2023-11-13T06_00_00.000000,ri_flag.npy,132,25b1313316fef127cb527c8ec54f131e92a1d9155913172b1a36d9486e3668a0
DEMO-0011_2023-11-13T06_00_00.000000,satellite.npy,786560,405a376a59d72fa0561f43449fb7a625f590f4cadb76f30f6548a6a58312ee7e
DEMO-0011_2023-11-13T06_00_00.000000,satellite_sequence.npy,4718720,440f0780515ca6ed33173c7b2f629035d6c9020a6f628f4bd954c7501bf29144
DEMO-0011_2023-11-13T06_00_00.000000,stage.npy,136,51ae2a75c00cff80c53b85fdd9a48ace86f6d3e143f8e384aedf8ddddedc44ea
DEMO-0011_2023-11-13T06_00_00.000000,structure.npy,172,b082b4fb68abea0c6ccaee8d77f4ac877aab00f8cbbbb7f5542f6732d48952c8
DEMO-0011_2023-11-13T06_00_00.000000,track_history.npy,176,bb33659e36e1338f1704691acc0057cebdcb0639a945fe84e9743208644bebf3
DEMO-0011_2023-11-13T06_00_00.000000,track_states.npy,272,370a5baf33d0d5f71488823bed9d1751aca4cd801a6b0fa281e24f41f0f3605d
DEMO-0011_2023-11-13T06_00_00.000000,weather.npy,384,d6c0c35602d8b7d95b1029eb0e9adefe9fd1e6f95f30873fc937ce5752fe058e
DEMO-0011_2023-11-13T12_00_00.000000,bbox.npy,144,5e145c94dfb4ee51d46113e123c741256c1c20d39646ca85c142f5aa5c21dfba
DEMO-0011_2023-11-13T12_00_00.000000,center.npy,136,22b21419fd6dbbcf16fdf0fef2a380e8572a051929965c0f2d4ac2d6e42ac3f1
DEMO-0011_2023-11-13T12_00_00.000000,current_position.npy,136,d72850819a7ea00dda49930d2203879dc66f3439c3a7064a071de1cb9b071abb
DEMO-0011_2023-11-13T12_00_00.000000,delta_wind_24h.npy,132,fd18bf55528e1c726d0818e6532a2a70858eb73fbf23094bed7d9d0ef0429dbf
DEMO-0011_2023-11-13T12_00_00.000000,future_positions.npy,152,6b1ff13d53fa361885aa4048c8a264670a9cfc40c55bf05d784afafe0dc8f4e9
DEMO-0011_2023-11-13T12_00_00.000000,future_positions_abs.npy,152,9c65e279e382d45c4475c5360fcab015bf488ec6601247da328047db4da0044c
DEMO-0011_2023-11-13T12_00_00.000000,future_pressure.npy,140,038b037d50e5c791acbcd64a7f3916cfff1451ac19dbface0e44e0ccfa3e610e
DEMO-0011_2023-11-13T12_00_00.000000,future_wind.npy,140,775bb2872854310d2916bd176c4367f2ad7ebd21e82af9cacaa5428e06d851ed
DEMO-0011_2023-11-13T12_00_00.000000,has_tc.npy,132,8911cbc3a75f98c55d74490c632594ffd99e0f242b800de2b0597e1b227998f2
DEMO-0011_2023-11-13T12_00_00.000000,meta.json,218,f375c6add670e83dc6052e1e816a095635fb57097228a9b426a19b81a8801a0d
DEMO-0011_2023-11-13T12_00_00.000000,pattern.npy,164,fa9ee3032e66b7ad2dcc47b9233a09d7ce003739d94900da744854979097e9d5
DEMO-0011_2023-11-13T12_00_00.000000,raw_satellite.npy,4718720,874e1a61d96311d214f779f9937a8fcd3a678aada21e69a7a14bcfae695d9328
DEMO-0011_2023-11-13T12_00_00.000000,ri_flag.npy,132,25b1313316fef127cb527c8ec54f131e92a1d9155913172b1a36d9486e3668a0
DEMO-0011_2023-11-13T12_00_00.000000,satellite.npy,786560,1150473a14e237c9cfdcaa77e8d74fdae9faa8a01f67dbd530b04b12a20734d6
DEMO-0011_2023-11-13T12_00_00.000000,satellite_sequence.npy,4718720,874e1a61d96311d214f779f9937a8fcd3a678aada21e69a7a14bcfae695d9328
DEMO-0011_2023-11-13T12_00_00.000000,stage.npy,136,51ae2a75c00cff80c53b85fdd9a48ace86f6d3e143f8e384aedf8ddddedc44ea
DEMO-0011_2023-11-13T12_00_00.000000,structure.npy,172,b082b4fb68abea0c6ccaee8d77f4ac877aab00f8cbbbb7f5542f6732d48952c8
DEMO-0011_2023-11-13T12_00_00.000000,track_history.npy,176,2100e587bad4d6c17200fe0c0d4624874b4da1b2d68c4babdf183042e015d603
DEMO-0011_2023-11-13T12_00_00.000000,track_states.npy,272,2b4cf62c5a967fa5fd690715420d24779963bab10c958a559b387481ff5a703d
DEMO-0011_2023-11-13T12_00_00.000000,weather.npy,384,66dedfea9d2f67f6409ab8b270a32d696b70e3c25c31569666a726af6b19b805
DEMO-0011_2023-11-13T18_00_00.000000,bbox.npy,144,5e145c94dfb4ee51d46113e123c741256c1c20d39646ca85c142f5aa5c21dfba
DEMO-0011_2023-11-13T18_00_00.000000,center.npy,136,22b21419fd6dbbcf16fdf0fef2a380e8572a051929965c0f2d4ac2d6e42ac3f1
DEMO-0011_2023-11-13T18_00_00.000000,current_position.npy,136,2ba25394ab0f25c3b04ab2389fc29e3aa367f05acf02bcf52ad0613d9be52291
DEMO-0011_2023-11-13T18_00_00.000000,delta_wind_24h.npy,132,723adc563b27322e7e6b657ea6ff48ad515e48908dbc5a758f22276a3b79ab17
DEMO-0011_2023-11-13T18_00_00.000000,future_positions.npy,152,e7da0b34e65999bf743b321874895e032ad34855910809b0ff186bff360b0d03
DEMO-0011_2023-11-13T18_00_00.000000,future_positions_abs.npy,152,1eed24c4e53ded83950e6338b37d20775bb1013ed180c012fb0baadc33d34ae0
DEMO-0011_2023-11-13T18_00_00.000000,future_pressure.npy,140,f53ff29da50475beee7338bf01ca19711f37956fb066a9d4fec6b503bff0691f
DEMO-0011_2023-11-13T18_00_00.000000,future_wind.npy,140,c941722b7c3e5aec0d74f130f4fbd270ba7dac7848338af7f2c5fcb17dd67d8d
DEMO-0011_2023-11-13T18_00_00.000000,has_tc.npy,132,8911cbc3a75f98c55d74490c632594ffd99e0f242b800de2b0597e1b227998f2
DEMO-0011_2023-11-13T18_00_00.000000,meta.json,218,76b130a724c3ad51044189f26223016b4977f45b5f0a65c0c0006006966aa88e
DEMO-0011_2023-11-13T18_00_00.000000,pattern.npy,164,fa9ee3032e66b7ad2dcc47b9233a09d7ce003739d94900da744854979097e9d5
DEMO-0011_2023-11-13T18_00_00.000000,raw_satellite.npy,4718720,7199e23b23d6ebb146c3363147898d1e30205bac257ef82c34a225a242b4b5f3
DEMO-0011_2023-11-13T18_00_00.000000,ri_flag.npy,132,25b1313316fef127cb527c8ec54f131e92a1d9155913172b1a36d9486e3668a0
DEMO-0011_2023-11-13T18_00_00.000000,satellite.npy,786560,72b765d81457f8cc8073cf0c5d472b16725194117531d702aa6858ed794774dd
DEMO-0011_2023-11-13T18_00_00.000000,satellite_sequence.npy,4718720,7199e23b23d6ebb146c3363147898d1e30205bac257ef82c34a225a242b4b5f3
DEMO-0011_2023-11-13T18_00_00.000000,stage.npy,136,51ae2a75c00cff80c53b85fdd9a48ace86f6d3e143f8e384aedf8ddddedc44ea
DEMO-0011_2023-11-13T18_00_00.000000,structure.npy,172,b082b4fb68abea0c6ccaee8d77f4ac877aab00f8cbbbb7f5542f6732d48952c8
DEMO-0011_2023-11-13T18_00_00.000000,track_history.npy,176,15fda739a6c31da29cf7ced619ad60b22717cc961fe1d12d378098de61e82212
DEMO-0011_2023-11-13T18_00_00.000000,track_states.npy,272,85078806e630e5b903932767b1a10d76f095e579b8cf2051a9278c56011a2a1e
DEMO-0011_2023-11-13T18_00_00.000000,weather.npy,384,76110115f66ff9ccf1bb202787bed1ffec7c8496479baa5587a9a81be3fb3771
DEMO-0011_2023-11-14T00_00_00.000000,bbox.npy,144,5e145c94dfb4ee51d46113e123c741256c1c20d39646ca85c142f5aa5c21dfba
DEMO-0011_2023-11-14T00_00_00.000000,center.npy,136,22b21419fd6dbbcf16fdf0fef2a380e8572a051929965c0f2d4ac2d6e42ac3f1
DEMO-0011_2023-11-14T00_00_00.000000,current_position.npy,136,d8766d488ff694e0bc08bdb3f8eece31c7719fd99beacbf84dc1908507c528f0
DEMO-0011_2023-11-14T00_00_00.000000,delta_wind_24h.npy,132,e878be078e146cee93e1f96e739ac465252b5b990530090dcfa18a07d001cddf
DEMO-0011_2023-11-14T00_00_00.000000,future_positions.npy,152,83742a7e84bfcebaceb3d8f2dc748c11bfb986b7223820092d26ddef77f9baef
DEMO-0011_2023-11-14T00_00_00.000000,future_positions_abs.npy,152,532d4ba563152bb91d9d8b07b002509f1331acce06e8a1466e11900b739ed9e1
DEMO-0011_2023-11-14T00_00_00.000000,future_pressure.npy,140,cc763025606339fd61abdc284596135b22ccd6d6d83ca77a4aae2456b631c8ef
DEMO-0011_2023-11-14T00_00_00.000000,future_wind.npy,140,fe8417399266db10fecf6bffde26358b0f53a150f354aae80c9c622a65c4d33f
DEMO-0011_2023-11-14T00_00_00.000000,has_tc.npy,132,8911cbc3a75f98c55d74490c632594ffd99e0f242b800de2b0597e1b227998f2
DEMO-0011_2023-11-14T00_00_00.000000,meta.json,218,d10a2bb9b44551bf877fabd9e0bd57f70b34bd87eea7d65a63aa62bd9588c8c3
DEMO-0011_2023-11-14T00_00_00.000000,pattern.npy,164,fa9ee3032e66b7ad2dcc47b9233a09d7ce003739d94900da744854979097e9d5
DEMO-0011_2023-11-14T00_00_00.000000,raw_satellite.npy,4718720,f97ec1850429979cb8730fd6ba44365c5affcb26003c637df5589b1f31287bc3
DEMO-0011_2023-11-14T00_00_00.000000,ri_flag.npy,132,25b1313316fef127cb527c8ec54f131e92a1d9155913172b1a36d9486e3668a0
DEMO-0011_2023-11-14T00_00_00.000000,satellite.npy,786560,deb7f1f28a891f2af73673397754878374199d7d96be27232fef34cefc6a2503
DEMO-0011_2023-11-14T00_00_00.000000,satellite_sequence.npy,4718720,f97ec1850429979cb8730fd6ba44365c5affcb26003c637df5589b1f31287bc3
DEMO-0011_2023-11-14T00_00_00.000000,stage.npy,136,51ae2a75c00cff80c53b85fdd9a48ace86f6d3e143f8e384aedf8ddddedc44ea
DEMO-0011_2023-11-14T00_00_00.000000,structure.npy,172,b082b4fb68abea0c6ccaee8d77f4ac877aab00f8cbbbb7f5542f6732d48952c8
DEMO-0011_2023-11-14T00_00_00.000000,track_history.npy,176,7cfeb1e732dc497c99cb4ec949ef43424d88ef421a4746c717d7bdaa82a6ec1e
DEMO-0011_2023-11-14T00_00_00.000000,track_states.npy,272,34d335139d393ee4ddffb140f5eae8095b54038accf7fc4a6eab27d6b131c07f
DEMO-0011_2023-11-14T00_00_00.000000,weather.npy,384,d8a5e2bdb9bb539e6ca88ab6ac164bc3a230710fb26aa29e21fcf86fdfee47c1
DEMO-0011_2023-11-14T06_00_00.000000,bbox.npy,144,5e145c94dfb4ee51d46113e123c741256c1c20d39646ca85c142f5aa5c21dfba
DEMO-0011_2023-11-14T06_00_00.000000,center.npy,136,22b21419fd6dbbcf16fdf0fef2a380e8572a051929965c0f2d4ac2d6e42ac3f1
DEMO-0011_2023-11-14T06_00_00.000000,current_position.npy,136,4e8ecff6910f433ce46c6315354fc371259021c9ccc8ea70769a213f02e55158
DEMO-0011_2023-11-14T06_00_00.000000,delta_wind_24h.npy,132,95e022359d40c1bc14b7a5ce5530b01c5a28de90c857b154eae765cdd06d040f
DEMO-0011_2023-11-14T06_00_00.000000,future_positions.npy,152,087a5aca9a8d1078b7d28cec10a1cad87f05f3a8416aada57ae56ac1182d8a79
DEMO-0011_2023-11-14T06_00_00.000000,future_positions_abs.npy,152,3a6780b39d6ecc1903fabebf68ce2fdc18cc61c662b148c45746601944d27ef7
DEMO-0011_2023-11-14T06_00_00.000000,future_pressure.npy,140,c86192110e770045f13fc02f1c0e8fca24b2f8839a84a24e28e64dd47c8441c1
DEMO-0011_2023-11-14T06_00_00.000000,future_wind.npy,140,c5cac9e52548ebed620a55d1fadf88c8c9d7d2bb3a5347e3595974501fb0dcb1
DEMO-0011_2023-11-14T06_00_00.000000,has_tc.npy,132,8911cbc3a75f98c55d74490c632594ffd99e0f242b800de2b0597e1b227998f2
DEMO-0011_2023-11-14T06_00_00.000000,meta.json,217,77c6ebf7b91c15d0b857956b423c5b4b28b4c86ee2526258c1d177b3cafa341d
DEMO-0011_2023-11-14T06_00_00.000000,pattern.npy,164,fa9ee3032e66b7ad2dcc47b9233a09d7ce003739d94900da744854979097e9d5
DEMO-0011_2023-11-14T06_00_00.000000,raw_satellite.npy,4718720,4359e0899780a35be406516ca5bdf69ae5a4e87d7759e799ed2f918d7ec82acb
DEMO-0011_2023-11-14T06_00_00.000000,ri_flag.npy,132,25b1313316fef127cb527c8ec54f131e92a1d9155913172b1a36d9486e3668a0
DEMO-0011_2023-11-14T06_00_00.000000,satellite.npy,786560,7cac9c6a6f86d5fbb040b1aadd8fdd61348109ab65aacbddfc018e6df35fabad
DEMO-0011_2023-11-14T06_00_00.000000,satellite_sequence.npy,4718720,4359e0899780a35be406516ca5bdf69ae5a4e87d7759e799ed2f918d7ec82acb
DEMO-0011_2023-11-14T06_00_00.000000,stage.npy,136,51ae2a75c00cff80c53b85fdd9a48ace86f6d3e143f8e384aedf8ddddedc44ea
DEMO-0011_2023-11-14T06_00_00.000000,structure.npy,172,b082b4fb68abea0c6ccaee8d77f4ac877aab00f8cbbbb7f5542f6732d48952c8
DEMO-0011_2023-11-14T06_00_00.000000,track_history.npy,176,a3979be277b962db0d411eed3d3327ec95fc755e641203015e558844192633fe
DEMO-0011_2023-11-14T06_00_00.000000,track_states.npy,272,68ba945e855d27f3fb77911be937cef968d269721867b28263b8f43b89e0ac78
DEMO-0011_2023-11-14T06_00_00.000000,weather.npy,384,b86051c98c2d9434f18e0df899826694ba48218ed00df913e672fb6fb0ddbd19
DEMO-0011_2023-11-14T12_00_00.000000,bbox.npy,144,5e145c94dfb4ee51d46113e123c741256c1c20d39646ca85c142f5aa5c21dfba
DEMO-0011_2023-11-14T12_00_00.000000,center.npy,136,22b21419fd6dbbcf16fdf0fef2a380e8572a051929965c0f2d4ac2d6e42ac3f1
DEMO-0011_2023-11-14T12_00_00.000000,current_position.npy,136,0894c8e0514e17e95d9efcd9a18106480ead6836fecb2408d082a8bb7d2b4714
DEMO-0011_2023-11-14T12_00_00.000000,delta_wind_24h.npy,132,b7b3c28d0b6b0f888d569b2a6f9d0edc70d5f6a3d74b9f6b61d2053a92937886
DEMO-0011_2023-11-14T12_00_00.000000,future_positions.npy,152,f951da9199063abd306530d6afb409fa7c482de70e22d9a17daad79e509997c1
DEMO-0011_2023-11-14T12_00_00.000000,future_positions_abs.npy,152,0eca61f25e76914db6d8687e8edaec9f4c7bee296211282cd4a2f0c8ed9340de
DEMO-0011_2023-11-14T12_00_00.000000,future_pressure.npy,140,773b77e502fba0622fc8bad51090df70c13db444fa88a7cb5d32e61cf838b32b
DEMO-0011_2023-11-14T12_00_00.000000,future_wind.npy,140,ba0cad6ee3a86c58b7c98b016b210489f7ae24cf2f967e3ebb88dde8b8c35040
DEMO-0011_2023-11-14T12_00_00.000000,has_tc.npy,132,8911cbc3a75f98c55d74490c632594ffd99e0f242b800de2b0597e1b227998f2
DEMO-0011_2023-11-14T12_00_00.000000,meta.json,218,5599970f37149820ad42678c3a1f02db912266668a7b71c1b7107bfc4b69a7a7
DEMO-0011_2023-11-14T12_00_00.000000,pattern.npy,164,fa9ee3032e66b7ad2dcc47b9233a09d7ce003739d94900da744854979097e9d5
DEMO-0011_2023-11-14T12_00_00.000000,raw_satellite.npy,4718720,7f0c70575e77870599f7b9eaf1c7e33c6f3c8d8ba18e989e7146922bb654a098
DEMO-0011_2023-11-14T12_00_00.000000,ri_flag.npy,132,25b1313316fef127cb527c8ec54f131e92a1d9155913172b1a36d9486e3668a0
DEMO-0011_2023-11-14T12_00_00.000000,satellite.npy,786560,20b765d1e9bbf1c85be11c1633d04c81afa88d461ed380a48eea1ee0053869c1
DEMO-0011_2023-11-14T12_00_00.000000,satellite_sequence.npy,4718720,7f0c70575e77870599f7b9eaf1c7e33c6f3c8d8ba18e989e7146922bb654a098
DEMO-0011_2023-11-14T12_00_00.000000,stage.npy,136,51ae2a75c00cff80c53b85fdd9a48ace86f6d3e143f8e384aedf8ddddedc44ea
DEMO-0011_2023-11-14T12_00_00.000000,structure.npy,172,b082b4fb68abea0c6ccaee8d77f4ac877aab00f8cbbbb7f5542f6732d48952c8
DEMO-0011_2023-11-14T12_00_00.000000,track_history.npy,176,cae153a088e77013d88852244a08c0f9b43529a4b543b51776c211f75edab614
DEMO-0011_2023-11-14T12_00_00.000000,track_states.npy,272,79e485074bb0b6f5344c20a08ac2aaf495e3252962d4c1c63beee969e78e9166
DEMO-0011_2023-11-14T12_00_00.000000,weather.npy,384,5a6b15b06e8087cfd6586be2e5382816bde5624ef17d951fd585982f5f5656ba
